Kategoria;Grupa;Podgrupa (wymiary);Wymiar 1;Wymiar 2;Wymiar 3;Rok;Jednostka miary;Wartosc;Atrybut;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"ogółem";"ogółem";"";"2018";"osoba";640648;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"ogółem";"mężczyźni";"";"2018";"osoba";299190;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"ogółem";"kobiety";"";"2018";"osoba";341458;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku przedprodukcyjnym";"ogółem";"";"2018";"osoba";106067;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku przedprodukcyjnym";"mężczyźni";"";"2018";"osoba";54326;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku przedprodukcyjnym";"kobiety";"";"2018";"osoba";51741;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku produkcyjnym";"ogółem";"";"2018";"osoba";379390;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku produkcyjnym";"mężczyźni";"";"2018";"osoba";195459;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku produkcyjnym";"kobiety";"";"2018";"osoba";183931;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku produkcyjnym mobilnym";"ogółem";"";"2018";"osoba";253243;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku produkcyjnym mobilnym";"mężczyźni";"";"2018";"osoba";124185;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku produkcyjnym mobilnym";"kobiety";"";"2018";"osoba";129058;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku produkcyjnym niemobilnym";"ogółem";"";"2018";"osoba";126147;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku produkcyjnym niemobilnym";"mężczyźni";"";"2018";"osoba";71274;;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność w wieku przedprodukcyjnym (17 lat i mniej), produkcyjnym i poprodukcyjnym wg płci (Wymiary: Wiek; Płeć)";"w wieku produkcyjnym niemobilnym";"kobiety";"";"2018";"osoba";54873;;
