Kategoria;Grupa;Podgrupa (wymiary);Wymiar 1;Wymiar 2;Jednostka miary;"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"0";"osoba";4850;4940;4881;4741;4632;4711;4693;4222;4460;4694;4957;5460;5636;6318;6457;6554;6357;6049;5913;6432;6378;6964;6955;7384;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"1";"osoba";5694;4858;4921;4850;4795;4624;4728;4711;4189;4472;4735;4961;5516;5744;6506;6720;6683;6650;6419;6415;6864;6706;7356;7342;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"2";"osoba";5631;5681;4848;4888;4928;4781;4647;4700;4677;4188;4497;4744;4951;5539;5799;6608;6754;6741;6665;6454;6471;6833;6723;7363;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"3";"osoba";5791;5625;5677;4816;5015;4898;4773;4608;4692;4775;4266;4576;4811;4997;5612;5884;6599;6717;6744;6684;6500;6449;6816;6670;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"4";"osoba";6300;5789;5635;5664;5142;4964;4871;4762;4597;4740;4818;4244;4562;4817;4917;5585;5829;6516;6656;6719;6642;6442;6408;6725;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"5";"osoba";6593;6283;5788;5632;5598;5121;4972;4866;4759;4672;4764;4800;4249;4533;4782;4934;5540;5772;6400;6589;6625;6589;6388;6299;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"6";"osoba";6774;6612;6273;5763;5594;5577;5138;4950;4826;4781;4688;4713;4757;4236;4443;4664;4864;5490;5696;6339;6544;6553;6505;6275;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"7";"osoba";7010;6764;6613;6248;5935;5577;5591;5137;4915;4823;4739;4627;4624;4685;4177;4294;4581;4800;5412;5630;6292;6507;6494;6399;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"8";"osoba";7547;7017;6748;6608;6320;5914;5578;5571;5098;4888;4815;4716;4577;4595;4648;4120;4238;4500;4722;5355;5549;6204;6456;6433;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"9";"osoba";8208;7564;7021;6754;6786;6291;5893;5574;5540;5092;4889;4798;4683;4549;4564;4469;4089;4199;4449;4700;5345;5528;6169;6399;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"10";"osoba";9190;8219;7553;6992;6841;6750;6300;5889;5540;5518;5078;4844;4768;4655;4532;4352;4422;4054;4158;4413;4683;5318;5493;6136;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"11";"osoba";9597;9199;8209;7523;6934;6799;6760;6283;5868;5503;5500;5039;4829;4734;4637;4367;4308;4382;4018;4125;4391;4659;5271;5426;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"12";"osoba";10124;9595;9173;8183;7420;6929;6813;6749;6275;5881;5497;5474;5002;4801;4732;4467;4344;4307;4355;4034;4140;4382;4626;5224;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"13";"osoba";9256;10108;9585;9167;8107;7420;6947;6825;6750;6287;5896;5479;5494;4993;4797;4624;4455;4366;4319;4382;4100;4199;4385;4642;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"14";"osoba";9648;9254;10112;9584;9122;8094;7434;6930;6818;6737;6283;5877;5453;5471;4965;4733;4587;4415;4315;4287;4346;4070;4142;4361;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"15";"osoba";9978;9879;9470;10337;9714;9289;8129;7412;6900;6803;6725;6264;5855;5468;5472;4880;4701;4575;4404;4332;4296;4339;4081;4141;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"16";"osoba";10281;10037;9909;9542;10156;9712;9275;8279;7551;7122;6970;6870;6503;6057;5682;5478;4838;4873;4781;4621;4492;4536;4605;4285;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"17";"osoba";9984;10271;10038;9922;11357;10162;9733;9252;8260;7580;7142;6960;6883;6469;5969;5511;5451;4778;4806;4746;4595;4441;4503;4563;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"18";"osoba";9829;10011;10250;10040;11756;11355;10101;9718;9250;8235;7534;7055;6904;6833;6403;5762;5483;5364;4743;4776;4695;4531;4393;4457;
"LUDNOŚĆ";"STAN LUDNOŚCI";"Ludność wg pojedynczych roczników wieku i płci (Wymiary: Płeć; Wiek)";"ogółem";"19";"osoba";11094;10886;11099;11457;13153;13037;12686;11389;11188;10421;9368;8867;8337;7877;7789;7952;5741;6079;6060;5506;5600;5382;4954;4806;
